2024-06-05 19:47:38,171 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-05 19:47:38,186 [INFO] MainUpdater:2873 - connection check result : 10
2024-06-05 19:47:38,208 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-05 19:47:38,208 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-05 19:47:38,224 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2504) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:944) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3475) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1816) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:544) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:776) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:315) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:293) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:247) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.11.1.202404110753/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-06-05 19:47:38,242 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-06-05 19:47:38,242 [INFO] ThirdParty:873 - entering critical section [close project]
2024-06-05 19:47:38,242 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-06-05 19:47:38,244 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-06-05 19:47:38,249 [WARN] IpParametersView:151 - Warning: This peripheral hasn't parameters
2024-06-05 19:47:38,253 [WARN] MainPanel:272 - <html><b><center>Warning: This peripheral has no parameters to be configured<br></b></html>
2024-06-05 19:47:38,264 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 492253888 Bytes (926941184)
2024-06-05 19:47:38,264 [INFO] MicroXplorer:468 - Change Database Path : 
2024-06-05 19:47:38,264 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.111
2024-06-05 19:47:38,264 [INFO] OpenFileManager:312 - Change cursor
2024-06-05 19:47:38,283 [INFO] RulesReader:64 - Compatibility file has been processed (297 Rules)
2024-06-05 19:47:38,296 [INFO] Mcu:2021 - Initializing MCU STM32F767ZITx STM32F767ZITx STM32F767ZIT6
2024-06-05 19:47:39,985 [INFO] Context:663 - Trying to add GPIOservice into a context  which must be forbidden
2024-06-05 19:47:40,432 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-06-05 19:47:40,432 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-06-05 19:47:40,432 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-06-05 19:47:40,432 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-06-05 19:47:40,432 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfSSL 5.5.4
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics HAL Drivers 0.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.22.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-NFC7 1.0.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics MBEDTLS 2.14.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-NFC7 1.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.22.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-NFC6 3.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-EEPRMA1 4.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLEMGR 3.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-SMARTAG2 1.2.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-WL 2.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-MOTENV1 5.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics USB_DEVICE 1.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AI 8.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-L4 2.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics ThreadX 0.0.2
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :WES I-CUBE-Cesium 1.3.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics lwIP 2.1.2
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-SFXS2LP1 4.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLE2 3.3.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.2.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.2.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7 3.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ISPU 1.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :RoweBots I-CUBE-UNISONRTOS 5.5.0-4
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics USB_DEVICE 3.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TCPP 4.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AI 8.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-WB 2.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-FREERTOS 1.0.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-FREERTOS 1.0.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.21.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.21.3
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.21.4
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALGOBUILD 1.3.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-L5 1.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-G0 1.1.0
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AI 8.0.1
2024-06-05 19:47:42,350 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-SAFEA1 1.2.2
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-NFC4 3.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-SUBG2 5.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics STM32_WPAN 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfMQTT 1.18.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics lwIP 2.0.3
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :Cesanta I-CUBE-Mongoose 7.13.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics USB_HOST 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.3.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-G4 2.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.1.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.3.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-ATR-ASTRA1 1.1.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :Infineon AIROC-Wi-Fi-Bluetooth-STM32 1.5.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLEMGR 3.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLEMGR 1.3.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-MOTENVWB1 1.3.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-MOTENVWB1 1.3.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-ATR-SIGFOX1 3.2.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-G4 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-L4 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ISPU 2.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-EEPRMA1 5.1.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics MBEDTLS 2.16.2
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALS 1.0.2
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-MEMS1 10.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-FREERTOS 1.1.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-WL 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :portGmbH I-Cube-SoM-uGOAL 1.1.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALS 1.0.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-MEMS1 9.5.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics ThreadX 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-WB 1.1.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :SEGGER I-CUBE-embOS 1.3.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALGOBUILD 1.4.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7RS 1.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-ATR-ASTRA1 2.0.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.1
2024-06-05 19:47:42,351 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7 3.2.0
2024-06-05 19:47:42,351 [INFO] ThirdParty:841 - exiting critical section [change project]
2024-06-05 19:47:42,522 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-06-05 19:47:42,523 [INFO] PinOutPanel:1561 - setPackage(STM32F767ZITx,LQFP144)
2024-06-05 19:47:42,814 [INFO] UtilMem:75 - Before build in PCC Used Memory: 398979672 Bytes (926941184)
2024-06-05 19:47:43,036 [INFO] UtilMem:75 - After build in PCC Used Memory: 449311320 Bytes (926941184)
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,054 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,055 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,056 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,057 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,057 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,057 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,057 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,058 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,058 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,058 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,058 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,058 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,059 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,060 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,061 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,061 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,061 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,061 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,062 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,062 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,062 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,062 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,062 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,063 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,063 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,063 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,063 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,064 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,064 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,064 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,064 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,065 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,065 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,065 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,065 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,066 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,066 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-06-05 19:47:43,086 [INFO] ApiDbMcu:508 - Load IP Config File for PDM2PCM
2024-06-05 19:47:43,148 [INFO] CADModel:165 - CPN selected for project levelSTM32F767ZIT6
2024-06-05 19:47:43,148 [INFO] CADModel:114 - Register for checkConnection events
2024-06-05 19:47:43,201 [INFO] OpenFileManager:343 - Restore cursor
2024-06-05 19:47:43,212 [INFO] ApiDb:581 - Connected to CubeFinder SQLite database (C:\Users\bakra\.stmcufinder\plugins\mcufinder\mcu\cube-finder-db.db)
